element_id,element_type,ifc_element_type,material_class,required_strength_mpa,volume_m3,cement,water,blast_furnace_slag,fly_ash,coarse_aggregate,fine_aggregate,superplasticizer,age_days,water_binder_ratio,measured_strength_mpa,predicted_strength_mpa,prediction_uncertainty_mpa,relative_uncertainty,model_confidence_or_uncertainty,prediction_interval_lower,prediction_interval_upper,uncertainty_method,risk_class,risk_decision_rule,top_features,model_name,gwp_estimate_kgco2e_per_m3,carbon_class,carbon_benchmark_group,epd_benchmark_percentile,durability_indicator_status,qa_qc_decision,passport_readiness_score,ids_readiness_status,decision_support_level,qa_rationale,data_source_type,data_source_reference,evidence_level,evidence_level_meaning,auditability_note,dpp_cpr_relevance_note
EL-SLA-011,slab,IfcSlab,C30/37,30.0,19.9,313.0,178.0,0.0,0.0,1000.0,822.0,8.0,28.0,0.5687,25.0969264,39.37,7.42,0.188,High,24.83,53.91,"Random Forest ensemble spread (std across trees); approximate, not calibrated",Medium,Accept if predicted >= 1.05*required; Review if required <= predicted < 1.05*required; Hold if 0.95*required <= predicted < required; Retest if predicted < 0.95*required or relative uncertainty > 0.20; Missing Data if required or predicted is unavailable.,age;cement;water,XGBoost,284.0,Low,5000-5999,15.7,future extension,Accept,100.0,Pass,prescriptive-lite,"Predicted 39.4 MPa vs required 30.0 MPa (margin +31.2%); approx. 95% PI [24.8, 53.9] MPa; uncertainty band=High.",predicted,"Mix & measured strength: UCI Concrete dataset (Yeh, 1998); prediction: ML model on public data; carbon benchmark: compiled U.S. EPD dataset (Broyles, Gevaudan & Brown, 2024); carbon factors: ICE (Hammond & Jones, 2008); BIM element context: illustrative demonstration.",C,ML prediction from public data,Mixed evidence: measured strength = level B (public dataset); predicted strength = level C (ML from public data); carbon class = level B (EPD-benchmarked); element ID/type/required strength/volume = level D (illustrative). Decision basis = predicted strength (level C).,"Aligned with the broader direction of digital product/performance information management (e.g., EU CPR Digital Product Passport); this is NOT a claim of legal/regulatory compliance."
EL-WAL-012,wall,IfcWall,C30/37,30.0,14.1,170.3,185.7,155.5,0.0,1026.6,724.3,0.0,7.0,0.57,10.730314988,11.48,4.55,0.397,High,2.55,20.41,"Random Forest ensemble spread (std across trees); approximate, not calibrated",High,Accept if predicted >= 1.05*required; Review if required <= predicted < 1.05*required; Hold if 0.95*required <= predicted < required; Retest if predicted < 0.95*required or relative uncertainty > 0.20; Missing Data if required or predicted is unavailable.,age;cement;water,XGBoost,163.1,Low,<3000,8.5,future extension,Retest,100.0,Pass,prescriptive-lite,"Predicted 11.5 MPa vs required 30.0 MPa (margin -61.7%); approx. 95% PI [2.6, 20.4] MPa; uncertainty band=High.",predicted,"Mix & measured strength: UCI Concrete dataset (Yeh, 1998); prediction: ML model on public data; carbon benchmark: compiled U.S. EPD dataset (Broyles, Gevaudan & Brown, 2024); carbon factors: ICE (Hammond & Jones, 2008); BIM element context: illustrative demonstration.",C,ML prediction from public data,Mixed evidence: measured strength = level B (public dataset); predicted strength = level C (ML from public data); carbon class = level B (EPD-benchmarked); element ID/type/required strength/volume = level D (illustrative). Decision basis = predicted strength (level C).,"Aligned with the broader direction of digital product/performance information management (e.g., EU CPR Digital Product Passport); this is NOT a claim of legal/regulatory compliance."
EL-FOO-013,footing,IfcFooting,C25/30,25.0,14.3,469.0,137.8,117.2,0.0,852.1,840.5,32.2,3.0,0.2351,40.1964508,41.06,4.01,0.098,Medium,33.21,48.91,"Random Forest ensemble spread (std across trees); approximate, not calibrated",Low,Accept if predicted >= 1.05*required; Review if required <= predicted < 1.05*required; Hold if 0.95*required <= predicted < required; Retest if predicted < 0.95*required or relative uncertainty > 0.20; Missing Data if required or predicted is unavailable.,age;cement;water,XGBoost,468.0,High,5000-5999,83.5,future extension,Accept,100.0,Pass,prescriptive-lite,"Predicted 41.1 MPa vs required 25.0 MPa (margin +64.2%); approx. 95% PI [33.2, 48.9] MPa; uncertainty band=Medium.",predicted,"Mix & measured strength: UCI Concrete dataset (Yeh, 1998); prediction: ML model on public data; carbon benchmark: compiled U.S. EPD dataset (Broyles, Gevaudan & Brown, 2024); carbon factors: ICE (Hammond & Jones, 2008); BIM element context: illustrative demonstration.",C,ML prediction from public data,Mixed evidence: measured strength = level B (public dataset); predicted strength = level C (ML from public data); carbon class = level B (EPD-benchmarked); element ID/type/required strength/volume = level D (illustrative). Decision basis = predicted strength (level C).,"Aligned with the broader direction of digital product/performance information management (e.g., EU CPR Digital Product Passport); this is NOT a claim of legal/regulatory compliance."
EL-PIL-014,pile,IfcPile,C35/45,35.0,10.2,323.7,183.8,282.8,0.0,942.7,659.9,10.3,7.0,0.3031,49.80085148,46.29,7.6,0.164,High,31.4,61.18,"Random Forest ensemble spread (std across trees); approximate, not calibrated",Medium,Accept if predicted >= 1.05*required; Review if required <= predicted < 1.05*required; Hold if 0.95*required <= predicted < required; Retest if predicted < 0.95*required or relative uncertainty > 0.20; Missing Data if required or predicted is unavailable.,age;cement;water,XGBoost,319.6,Low,6000-7999,21.8,future extension,Accept,100.0,Pass,prescriptive-lite,"Predicted 46.3 MPa vs required 35.0 MPa (margin +32.3%); approx. 95% PI [31.4, 61.2] MPa; uncertainty band=High.",predicted,"Mix & measured strength: UCI Concrete dataset (Yeh, 1998); prediction: ML model on public data; carbon benchmark: compiled U.S. EPD dataset (Broyles, Gevaudan & Brown, 2024); carbon factors: ICE (Hammond & Jones, 2008); BIM element context: illustrative demonstration.",C,ML prediction from public data,Mixed evidence: measured strength = level B (public dataset); predicted strength = level C (ML from public data); carbon class = level B (EPD-benchmarked); element ID/type/required strength/volume = level D (illustrative). Decision basis = predicted strength (level C).,"Aligned with the broader direction of digital product/performance information management (e.g., EU CPR Digital Product Passport); this is NOT a claim of legal/regulatory compliance."
EL-BRI-015,bridge_deck,IfcSlab (bridge deck),C35/45,35.0,46.6,173.54,164.77,50.05,173.53,1006.2,793.5,6.47,14.0,0.4149,33.00521612,29.68,7.24,0.244,High,15.49,43.87,"Random Forest ensemble spread (std across trees); approximate, not calibrated",High,Accept if predicted >= 1.05*required; Review if required <= predicted < 1.05*required; Hold if 0.95*required <= predicted < required; Retest if predicted < 0.95*required or relative uncertainty > 0.20; Missing Data if required or predicted is unavailable.,age;cement;water,XGBoost,171.1,Low,4000-4999,0.5,future extension,Retest,100.0,Pass,prescriptive-lite,"Predicted 29.7 MPa vs required 35.0 MPa (margin -15.2%); approx. 95% PI [15.5, 43.9] MPa; uncertainty band=High.",predicted,"Mix & measured strength: UCI Concrete dataset (Yeh, 1998); prediction: ML model on public data; carbon benchmark: compiled U.S. EPD dataset (Broyles, Gevaudan & Brown, 2024); carbon factors: ICE (Hammond & Jones, 2008); BIM element context: illustrative demonstration.",C,ML prediction from public data,Mixed evidence: measured strength = level B (public dataset); predicted strength = level C (ML from public data); carbon class = level B (EPD-benchmarked); element ID/type/required strength/volume = level D (illustrative). Decision basis = predicted strength (level C).,"Aligned with the broader direction of digital product/performance information management (e.g., EU CPR Digital Product Passport); this is NOT a claim of legal/regulatory compliance."
EL-PIE-016,pier,IfcColumn (bridge pier),C40/50,40.0,16.8,228.0,185.7,342.1,0.0,955.8,674.3,0.0,7.0,0.3257,21.917063088,23.65,4.11,0.174,High,15.6,31.7,"Random Forest ensemble spread (std across trees); approximate, not calibrated",High,Accept if predicted >= 1.05*required; Review if required <= predicted < 1.05*required; Hold if 0.95*required <= predicted < required; Retest if predicted < 0.95*required or relative uncertainty > 0.20; Missing Data if required or predicted is unavailable.,age;cement;water,XGBoost,225.8,Low,3000-3999,8.3,future extension,Retest,100.0,Pass,prescriptive-lite,"Predicted 23.6 MPa vs required 40.0 MPa (margin -40.9%); approx. 95% PI [15.6, 31.7] MPa; uncertainty band=High.",predicted,"Mix & measured strength: UCI Concrete dataset (Yeh, 1998); prediction: ML model on public data; carbon benchmark: compiled U.S. EPD dataset (Broyles, Gevaudan & Brown, 2024); carbon factors: ICE (Hammond & Jones, 2008); BIM element context: illustrative demonstration.",C,ML prediction from public data,Mixed evidence: measured strength = level B (public dataset); predicted strength = level C (ML from public data); carbon class = level B (EPD-benchmarked); element ID/type/required strength/volume = level D (illustrative). Decision basis = predicted strength (level C).,"Aligned with the broader direction of digital product/performance information management (e.g., EU CPR Digital Product Passport); this is NOT a claim of legal/regulatory compliance."
EL-BEA-017,beam,IfcBeam,C32/40,32.0,3.8,318.0,210.0,0.0,126.0,861.0,737.0,6.0,28.0,0.473,40.0585556,38.12,6.13,0.161,High,26.1,50.13,"Random Forest ensemble spread (std across trees); approximate, not calibrated",Medium,Accept if predicted >= 1.05*required; Review if required <= predicted < 1.05*required; Hold if 0.95*required <= predicted < required; Retest if predicted < 0.95*required or relative uncertainty > 0.20; Missing Data if required or predicted is unavailable.,age;cement;water,XGBoost,284.6,Low,5000-5999,15.7,future extension,Accept,100.0,Pass,prescriptive-lite,"Predicted 38.1 MPa vs required 32.0 MPa (margin +19.1%); approx. 95% PI [26.1, 50.1] MPa; uncertainty band=High.",predicted,"Mix & measured strength: UCI Concrete dataset (Yeh, 1998); prediction: ML model on public data; carbon benchmark: compiled U.S. EPD dataset (Broyles, Gevaudan & Brown, 2024); carbon factors: ICE (Hammond & Jones, 2008); BIM element context: illustrative demonstration.",C,ML prediction from public data,Mixed evidence: measured strength = level B (public dataset); predicted strength = level C (ML from public data); carbon class = level B (EPD-benchmarked); element ID/type/required strength/volume = level D (illustrative). Decision basis = predicted strength (level C).,"Aligned with the broader direction of digital product/performance information management (e.g., EU CPR Digital Product Passport); this is NOT a claim of legal/regulatory compliance."
EL-COL-018,column,IfcColumn,C40/50,40.0,1.3,250.2,203.5,166.8,0.0,977.6,694.1,0.0,7.0,0.488,19.35014394,18.99,5.63,0.296,High,7.95,30.03,"Random Forest ensemble spread (std across trees); approximate, not calibrated",High,Accept if predicted >= 1.05*required; Review if required <= predicted < 1.05*required; Hold if 0.95*required <= predicted < required; Retest if predicted < 0.95*required or relative uncertainty > 0.20; Missing Data if required or predicted is unavailable.,age;cement;water,XGBoost,229.9,Typical,<3000,25.9,future extension,Retest,100.0,Pass,prescriptive-lite,"Predicted 19.0 MPa vs required 40.0 MPa (margin -52.5%); approx. 95% PI [8.0, 30.0] MPa; uncertainty band=High.",predicted,"Mix & measured strength: UCI Concrete dataset (Yeh, 1998); prediction: ML model on public data; carbon benchmark: compiled U.S. EPD dataset (Broyles, Gevaudan & Brown, 2024); carbon factors: ICE (Hammond & Jones, 2008); BIM element context: illustrative demonstration.",C,ML prediction from public data,Mixed evidence: measured strength = level B (public dataset); predicted strength = level C (ML from public data); carbon class = level B (EPD-benchmarked); element ID/type/required strength/volume = level D (illustrative). Decision basis = predicted strength (level C).,"Aligned with the broader direction of digital product/performance information management (e.g., EU CPR Digital Product Passport); this is NOT a claim of legal/regulatory compliance."
EL-SLA-019,slab,IfcSlab,C30/37,30.0,34.5,273.0,210.0,105.0,82.0,904.0,680.0,9.0,28.0,0.4565,37.16965116,37.12,4.01,0.108,Medium,29.26,44.98,"Random Forest ensemble spread (std across trees); approximate, not calibrated",Medium,Accept if predicted >= 1.05*required; Review if required <= predicted < 1.05*required; Hold if 0.95*required <= predicted < required; Retest if predicted < 0.95*required or relative uncertainty > 0.20; Missing Data if required or predicted is unavailable.,age;cement;water,XGBoost,261.1,Low,5000-5999,9.6,future extension,Accept,100.0,Pass,prescriptive-lite,"Predicted 37.1 MPa vs required 30.0 MPa (margin +23.7%); approx. 95% PI [29.3, 45.0] MPa; uncertainty band=Medium.",predicted,"Mix & measured strength: UCI Concrete dataset (Yeh, 1998); prediction: ML model on public data; carbon benchmark: compiled U.S. EPD dataset (Broyles, Gevaudan & Brown, 2024); carbon factors: ICE (Hammond & Jones, 2008); BIM element context: illustrative demonstration.",C,ML prediction from public data,Mixed evidence: measured strength = level B (public dataset); predicted strength = level C (ML from public data); carbon class = level B (EPD-benchmarked); element ID/type/required strength/volume = level D (illustrative). Decision basis = predicted strength (level C).,"Aligned with the broader direction of digital product/performance information management (e.g., EU CPR Digital Product Passport); this is NOT a claim of legal/regulatory compliance."
EL-WAL-020,wall,IfcWall,C30/37,30.0,10.6,165.0,175.06,128.5,132.1,1005.8,746.6,8.08,14.0,0.4113,33.08795324,32.61,5.46,0.167,High,21.91,43.3,"Random Forest ensemble spread (std across trees); approximate, not calibrated",Medium,Accept if predicted >= 1.05*required; Review if required <= predicted < 1.05*required; Hold if 0.95*required <= predicted < required; Retest if predicted < 0.95*required or relative uncertainty > 0.20; Missing Data if required or predicted is unavailable.,age;cement;water,XGBoost,172.9,Low,4000-4999,0.6,future extension,Accept,100.0,Pass,prescriptive-lite,"Predicted 32.6 MPa vs required 30.0 MPa (margin +8.7%); approx. 95% PI [21.9, 43.3] MPa; uncertainty band=High.",predicted,"Mix & measured strength: UCI Concrete dataset (Yeh, 1998); prediction: ML model on public data; carbon benchmark: compiled U.S. EPD dataset (Broyles, Gevaudan & Brown, 2024); carbon factors: ICE (Hammond & Jones, 2008); BIM element context: illustrative demonstration.",C,ML prediction from public data,Mixed evidence: measured strength = level B (public dataset); predicted strength = level C (ML from public data); carbon class = level B (EPD-benchmarked); element ID/type/required strength/volume = level D (illustrative). Decision basis = predicted strength (level C).,"Aligned with the broader direction of digital product/performance information management (e.g., EU CPR Digital Product Passport); this is NOT a claim of legal/regulatory compliance."
